{'C_HB11': array(1.6e-11),
 'C_HB12': array(1.6e-11),
 'C_HB21': array(1.6e-11),
 'C_HB22': array(1.6e-11),
 'Lc1': array(0.0008),
 'Lc2': array(3.81875e-05),
 'Ls': array(8.5e-05),
 'P_max': array(2200),
 'P_min': array(-2200),
 'P_nom': array(2000),
 'P_step': array(38),
 'V1_max': array(700),
 'V1_min': array(700),
 'V1_nom': array(700),
 'V1_step': array(1),
 'V2_max': array(295),
 'V2_min': array(175),
 'V2_nom': array(235),
 'V2_step': array(50),
 '_comment': array('Debug Only modulation results for mod_sps, mod_mcl and mod_zvs with V1 1, V2 50 and P 38 steps.',
      dtype='<U95'),
 '_timestamp': array('2024-06-13T06:44:23.606349', dtype='<U26'),
 'coss_1': array([1.46765011e-09, 1.33022503e-09, 1.20339088e-09, 1.12663573e-09,
       9.91849715e-10, 9.03861166e-10, 8.25269515e-10, 7.61503583e-10,
       7.20334131e-10, 6.73774173e-10, 6.21772482e-10, 5.96374240e-10,
       5.70803259e-10, 5.44896310e-10, 5.22774100e-10, 5.08097206e-10,
       4.93420311e-10, 4.78988760e-10, 4.65786991e-10, 4.52585222e-10,
       4.39383453e-10, 4.28279504e-10, 4.17938203e-10, 4.07596903e-10,
       3.98754151e-10, 3.90967814e-10, 3.83181477e-10, 3.75395140e-10,
       3.67842545e-10, 3.60414186e-10, 3.52985827e-10, 3.45557468e-10,
       3.38708602e-10, 3.32174718e-10, 3.25640834e-10, 3.19106950e-10,
       3.12855833e-10, 3.06761872e-10, 3.00667911e-10, 2.94573950e-10,
       2.89312860e-10, 2.84987981e-10, 2.80663101e-10, 2.76338221e-10,
       2.72013342e-10, 2.67645909e-10, 2.63229406e-10, 2.58812903e-10,
       2.54396400e-10, 2.49979897e-10, 2.46395860e-10, 2.43311432e-10,
       2.40227004e-10, 2.37142575e-10, 2.34058147e-10, 2.30973719e-10,
       2.28264781e-10, 2.25788632e-10, 2.23312483e-10, 2.20836333e-10,
       2.18360184e-10, 2.15884035e-10, 2.13767170e-10, 2.11880339e-10,
       2.09993509e-10, 2.08106678e-10, 2.06219848e-10, 2.04333017e-10,
       2.02597801e-10, 2.00962814e-10, 1.99327826e-10, 1.97692838e-10,
       1.96057850e-10, 1.94422862e-10, 1.92981979e-10, 1.91673556e-10,
       1.90365133e-10, 1.89056710e-10, 1.87748287e-10, 1.86439864e-10,
       1.85184788e-10, 1.83967284e-10, 1.82749780e-10, 1.81532276e-10,
       1.80314773e-10, 1.79097269e-10, 1.77983628e-10, 1.76945476e-10,
       1.75907324e-10, 1.74869172e-10, 1.73831020e-10, 1.72792868e-10,
       1.71847573e-10, 1.70971911e-10, 1.70096249e-10, 1.69220586e-10,
       1.68344924e-10, 1.67469262e-10, 1.66626972e-10, 1.65810499e-10,
       1.64994026e-10, 1.64177553e-10, 1.63361079e-10, 1.62544606e-10,
       1.61742876e-10, 1.60952909e-10, 1.60162943e-10, 1.59372977e-10,
       1.58583010e-10, 1.57793044e-10, 1.57093747e-10, 1.56469071e-10,
       1.55844396e-10, 1.55219720e-10, 1.54595044e-10, 1.53970369e-10,
       1.53339916e-10, 1.52704561e-10, 1.52069206e-10, 1.51433851e-10,
       1.50798496e-10, 1.50163141e-10, 1.49551310e-10, 1.48960067e-10,
       1.48368825e-10, 1.47777582e-10, 1.47186340e-10, 1.46595097e-10,
       1.46052877e-10, 1.45554898e-10, 1.45056920e-10, 1.44558942e-10,
       1.44060963e-10, 1.43562985e-10, 1.43070928e-10, 1.42584382e-10,
       1.42097836e-10, 1.41611290e-10, 1.41124744e-10, 1.40638198e-10,
       1.40182625e-10, 1.39756770e-10, 1.39330915e-10, 1.38905060e-10,
       1.38479205e-10, 1.38053350e-10, 1.37619699e-10, 1.37178336e-10,
       1.36736973e-10, 1.36295609e-10, 1.35854246e-10, 1.35412883e-10,
       1.35011574e-10, 1.34651118e-10, 1.34290661e-10, 1.33930204e-10,
       1.33569748e-10, 1.33209291e-10, 1.32852027e-10, 1.32498119e-10,
